game_id,home,away
G0615,MIA,LAL
G0616,LAL,MIA
G0617,MIA,PHX
G0618,PHX,MIA
G0619,MIA,SAC
G0620,SAC,MIA
G0621,MIA,DAL
G0622,DAL,MIA
G0623,MIA,HOU
G0624,HOU,MIA
G0625,MIA,MEM
G0626,MEM,MIA
G0627,MIA,NOP
G0628,NOP,MIA
G0629,MIA,SAS
G0630,SAS,MIA
G0631,ORL,DEN
G0632,DEN,ORL
G0633,ORL,MIN
G0634,MIN,ORL
G0635,ORL,OKC
G0636,OKC,ORL
G0637,ORL,POR
G0638,POR,ORL
G0639,ORL,UTA
G0640,UTA,ORL
G0641,ORL,GSW
G0642,GSW,ORL
G0643,ORL,LAC
G0644,LAC,ORL
G0645,ORL,LAL
G0646,LAL,ORL
G0647,ORL,PHX
G0648,PHX,ORL
G0649,ORL,SAC
G0650,SAC,ORL
G0651,ORL,DAL
G0652,DAL,ORL
G0653,ORL,HOU
G0654,HOU,ORL
G0655,ORL,MEM
G0656,MEM,ORL
G0657,ORL,NOP
G0658,NOP,ORL
G0659,ORL,SAS
G0660,SAS,ORL
G0661,WAS,DEN
G0662,DEN,WAS
G0663,WAS,MIN
G0664,MIN,WAS
G0665,WAS,OKC
G0666,OKC,WAS
G0667,WAS,POR
G0668,POR,WAS
G0669,WAS,UTA
G0670,UTA,WAS
G0671,WAS,GSW
G0672,GSW,WAS
G0673,WAS,LAC
G0674,LAC,WAS
G0675,WAS,LAL
G0676,LAL,WAS
G0677,WAS,PHX
G0678,PHX,WAS
G0679,WAS,SAC
G0680,SAC,WAS
G0681,WAS,DAL
G0682,DAL,WAS
G0683,WAS,HOU
G0684,HOU,WAS
G0685,WAS,MEM
G0686,MEM,WAS
G0687,WAS,NOP
G0688,NOP,WAS
G0689,WAS,SAS
G0690,SAS,WAS
G0691,BOS,CHI
G0692,BOS,CHI
G0693,CHI,BOS
G0694,CHI,BOS
G0695,BOS,CLE
G0696,BOS,CLE
G0697,CLE,BOS
G0698,CLE,BOS
G0699,BOS,DET
G0700,BOS,DET
G0701,DET,BOS
G0702,BOS,IND
G0703,BOS,IND
G0704,IND,BOS
G0705,IND,BOS
G0706,MIL,BOS
G0707,MIL,BOS
G0708,BOS,MIL
G0709,CHI,BKN
G0710,CHI,BKN
G0711,BKN,CHI
G0712,BKN,CLE
G0713,BKN,CLE
G0714,CLE,BKN
G0715,CLE,BKN
G0716,BKN,DET
G0717,BKN,DET
G0718,DET,BKN
G0719,DET,BKN
G0720,BKN,IND
G0721,BKN,IND
G0722,IND,BKN
G0723,BKN,MIL
G0724,BKN,MIL
G0725,MIL,BKN
G0726,MIL,BKN
G0727,NYK,CHI
G0728,NYK,CHI
G0729,CHI,NYK
G0730,CHI,NYK
G0731,CLE,NYK
G0732,CLE,NYK
G0733,NYK,CLE
G0734,NYK,DET
G0735,NYK,DET
G0736,DET,NYK
G0737,DET,NYK
G0738,NYK,IND
G0739,NYK,IND
G0740,IND,NYK
G0741,IND,NYK
G0742,NYK,MIL
G0743,NYK,MIL
G0744,MIL,NYK
G0745,PHI,CHI
G0746,PHI,CHI
G0747,CHI,PHI
G0748,PHI,CLE
G0749,PHI,CLE
G0750,CLE,PHI
G0751,CLE,PHI
G0752,DET,PHI
G0753,DET,PHI
G0754,PHI,DET
G0755,PHI,IND
G0756,PHI,IND
G0757,IND,PHI
G0758,IND,PHI
G0759,PHI,MIL
G0760,PHI,MIL
G0761,MIL,PHI
G0762,MIL,PHI
G0763,TOR,CHI
G0764,TOR,CHI
G0765,CHI,TOR
G0766,CHI,TOR
G0767,TOR,CLE
G0768,TOR,CLE
G0769,CLE,TOR
G0770,TOR,DET
G0771,TOR,DET
G0772,DET,TOR
G0773,DET,TOR
G0774,IND,TOR
G0775,IND,TOR
G0776,TOR,IND
G0777,TOR,MIL
G0778,TOR,MIL
G0779,MIL,TOR
G0780,MIL,TOR
G0781,BOS,ATL
G0782,BOS,ATL
G0783,ATL,BOS
G0784,ATL,BOS
G0785,BOS,CHA
G0786,BOS,CHA
G0787,CHA,BOS
G0788,CHA,BOS
G0789,BOS,MIA
G0790,BOS,MIA
G0791,MIA,BOS
G0792,BOS,ORL
G0793,BOS,ORL
G0794,ORL,BOS
G0795,ORL,BOS
G0796,WAS,BOS
G0797,WAS,BOS
G0798,BOS,WAS
G0799,ATL,BKN
G0800,ATL,BKN
G0801,BKN,ATL
G0802,BKN,CHA
G0803,BKN,CHA
G0804,CHA,BKN
G0805,CHA,BKN
G0806,BKN,MIA
G0807,BKN,MIA
G0808,MIA,BKN
G0809,MIA,BKN
G0810,BKN,ORL
G0811,BKN,ORL
G0812,ORL,BKN
G0813,BKN,WAS
G0814,BKN,WAS
G0815,WAS,BKN
G0816,WAS,BKN
G0817,NYK,ATL
G0818,NYK,ATL
G0819,ATL,NYK
G0820,ATL,NYK
G0821,CHA,NYK
G0822,CHA,NYK
G0823,NYK,CHA
G0824,NYK,MIA
G0825,NYK,MIA
G0826,MIA,NYK
G0827,MIA,NYK
G0828,NYK,ORL
G0829,NYK,ORL
G0830,ORL,NYK
G0831,ORL,NYK
G0832,NYK,WAS
G0833,NYK,WAS
G0834,WAS,NYK
G0835,PHI,ATL
G0836,PHI,ATL
G0837,ATL,PHI
G0838,PHI,CHA
G0839,PHI,CHA
G0840,CHA,PHI
G0841,CHA,PHI
G0842,MIA,PHI
G0843,MIA,PHI
G0844,PHI,MIA
G0845,PHI,ORL
G0846,PHI,ORL
G0847,ORL,PHI
G0848,ORL,PHI
G0849,PHI,WAS
G0850,PHI,WAS
G0851,WAS,PHI
G0852,WAS,PHI
G0853,TOR,ATL
G0854,TOR,ATL
G0855,ATL,TOR
G0856,ATL,TOR
G0857,TOR,CHA
G0858,TOR,CHA
G0859,CHA,TOR
G0860,TOR,MIA
G0861,TOR,MIA
G0862,MIA,TOR
G0863,MIA,TOR
G0864,ORL,TOR
G0865,ORL,TOR
G0866,TOR,ORL
G0867,TOR,WAS
G0868,TOR,WAS
G0869,WAS,TOR
G0870,WAS,TOR
G0871,CHI,ATL
G0872,CHI,ATL
G0873,ATL,CHI
G0874,ATL,CHI
G0875,CHI,CHA
G0876,CHI,CHA
G0877,CHA,CHI
G0878,CHA,CHI
G0879,CHI,MIA
G0880,CHI,MIA
G0881,MIA,CHI
G0882,CHI,ORL
G0883,CHI,ORL
G0884,ORL,CHI
G0885,ORL,CHI
G0886,WAS,CHI
G0887,WAS,CHI
G0888,CHI,WAS
G0889,ATL,CLE
G0890,ATL,CLE
G0891,CLE,ATL
G0892,CLE,CHA
G0893,CLE,CHA
G0894,CHA,CLE
G0895,CHA,CLE
G0896,CLE,MIA
G0897,CLE,MIA
G0898,MIA,CLE
G0899,MIA,CLE
G0900,CLE,ORL
G0901,CLE,ORL
G0902,ORL,CLE
G0903,CLE,WAS
G0904,CLE,WAS
G0905,WAS,CLE
G0906,WAS,CLE
G0907,DET,ATL
G0908,DET,ATL
G0909,ATL,DET
G0910,ATL,DET
G0911,CHA,DET
G0912,CHA,DET
G0913,DET,CHA
G0914,DET,MIA
G0915,DET,MIA
G0916,MIA,DET
G0917,MIA,DET
G0918,DET,ORL
G0919,DET,ORL
G0920,ORL,DET
G0921,ORL,DET
G0922,DET,WAS
G0923,DET,WAS
G0924,WAS,DET
G0925,IND,ATL
G0926,IND,ATL
G0927,ATL,IND
G0928,IND,CHA
G0929,IND,CHA
G0930,CHA,IND
G0931,CHA,IND
G0932,MIA,IND
G0933,MIA,IND
G0934,IND,MIA
G0935,IND,ORL
G0936,IND,ORL
G0937,ORL,IND
G0938,ORL,IND
G0939,IND,WAS
G0940,IND,WAS
G0941,WAS,IND
G0942,WAS,IND
G0943,MIL,ATL
G0944,MIL,ATL
G0945,ATL,MIL
G0946,ATL,MIL
G0947,MIL,CHA
G0948,MIL,CHA
G0949,CHA,MIL
G0950,MIL,MIA
G0951,MIL,MIA
G0952,MIA,MIL
G0953,MIA,MIL
G0954,ORL,MIL
G0955,ORL,MIL
G0956,MIL,ORL
G0957,MIL,WAS
G0958,MIL,WAS
G0959,WAS,MIL
G0960,WAS,MIL
G0961,DEN,GSW
G0962,DEN,GSW
G0963,GSW,DEN
G0964,GSW,DEN
G0965,DEN,LAC
G0966,DEN,LAC
G0967,LAC,DEN
G0968,LAC,DEN
G0969,DEN,LAL
G0970,DEN,LAL
G0971,LAL,DEN
G0972,DEN,PHX
G0973,DEN,PHX
G0974,PHX,DEN
G0975,PHX,DEN
G0976,SAC,DEN
G0977,SAC,DEN
G0978,DEN,SAC
G0979,GSW,MIN
G0980,GSW,MIN
G0981,MIN,GSW
G0982,MIN,LAC
G0983,MIN,LAC
G0984,LAC,MIN
G0985,LAC,MIN
G0986,MIN,LAL
G0987,MIN,LAL
G0988,LAL,MIN
G0989,LAL,MIN
G0990,MIN,PHX
G0991,MIN,PHX
G0992,PHX,MIN
G0993,MIN,SAC
G0994,MIN,SAC
G0995,SAC,MIN
G0996,SAC,MIN
G0997,OKC,GSW
G0998,OKC,GSW
G0999,GSW,OKC
G1000,GSW,OKC
G1001,LAC,OKC
G1002,LAC,OKC
G1003,OKC,LAC
G1004,OKC,LAL
G1005,OKC,LAL
G1006,LAL,OKC
G1007,LAL,OKC
G1008,OKC,PHX
G1009,OKC,PHX
G1010,PHX,OKC
G1011,PHX,OKC
G1012,OKC,SAC
G1013,OKC,SAC
G1014,SAC,OKC
G1015,POR,GSW
G1016,POR,GSW
G1017,GSW,POR
G1018,POR,LAC
G1019,POR,LAC
G1020,LAC,POR
G1021,LAC,POR
G1022,LAL,POR
G1023,LAL,POR
G1024,POR,LAL
G1025,POR,PHX
G1026,POR,PHX
G1027,PHX,POR
G1028,PHX,POR
G1029,POR,SAC
G1030,POR,SAC
G1031,SAC,POR
G1032,SAC,POR
G1033,UTA,GSW
G1034,UTA,GSW
G1035,GSW,UTA
G1036,GSW,UTA
G1037,UTA,LAC
G1038,UTA,LAC
G1039,LAC,UTA
G1040,UTA,LAL
G1041,UTA,LAL
G1042,LAL,UTA
G1043,LAL,UTA
G1044,PHX,UTA
G1045,PHX,UTA
G1046,UTA,PHX
G1047,UTA,SAC
G1048,UTA,SAC
G1049,SAC,UTA
G1050,SAC,UTA
G1051,DEN,DAL
G1052,DEN,DAL
G1053,DAL,DEN
G1054,DAL,DEN
G1055,DEN,HOU
G1056,DEN,HOU
G1057,HOU,DEN
G1058,HOU,DEN
G1059,DEN,MEM
G1060,DEN,MEM
G1061,MEM,DEN
G1062,DEN,NOP
G1063,DEN,NOP
G1064,NOP,DEN
G1065,NOP,DEN
G1066,SAS,DEN
G1067,SAS,DEN
G1068,DEN,SAS
G1069,DAL,MIN
G1070,DAL,MIN
G1071,MIN,DAL
G1072,MIN,HOU
G1073,MIN,HOU
G1074,HOU,MIN
G1075,HOU,MIN
G1076,MIN,MEM
G1077,MIN,MEM
G1078,MEM,MIN
G1079,MEM,MIN
G1080,MIN,NOP
G1081,MIN,NOP
G1082,NOP,MIN
G1083,MIN,SAS
G1084,MIN,SAS
G1085,SAS,MIN
G1086,SAS,MIN
G1087,OKC,DAL
G1088,OKC,DAL
G1089,DAL,OKC
G1090,DAL,OKC
G1091,HOU,OKC
G1092,HOU,OKC
G1093,OKC,HOU
G1094,OKC,MEM
G1095,OKC,MEM
G1096,MEM,OKC
G1097,MEM,OKC
G1098,OKC,NOP
G1099,OKC,NOP
G1100,NOP,OKC
G1101,NOP,OKC
G1102,OKC,SAS
G1103,OKC,SAS
G1104,SAS,OKC
G1105,POR,DAL
G1106,POR,DAL
G1107,DAL,POR
G1108,POR,HOU
G1109,POR,HOU
G1110,HOU,POR
G1111,HOU,POR
G1112,MEM,POR
G1113,MEM,POR
G1114,POR,MEM
G1115,POR,NOP
G1116,POR,NOP
G1117,NOP,POR
G1118,NOP,POR
G1119,POR,SAS
G1120,POR,SAS
G1121,SAS,POR
G1122,SAS,POR
G1123,UTA,DAL
G1124,UTA,DAL
G1125,DAL,UTA
G1126,DAL,UTA
G1127,UTA,HOU
G1128,UTA,HOU
G1129,HOU,UTA
G1130,UTA,MEM
G1131,UTA,MEM
G1132,MEM,UTA
G1133,MEM,UTA
G1134,NOP,UTA
G1135,NOP,UTA
G1136,UTA,NOP
G1137,UTA,SAS
G1138,UTA,SAS
G1139,SAS,UTA
G1140,SAS,UTA
G1141,GSW,DAL
G1142,GSW,DAL
G1143,DAL,GSW
G1144,DAL,GSW
G1145,GSW,HOU
G1146,GSW,HOU
G1147,HOU,GSW
G1148,HOU,GSW
G1149,GSW,MEM
G1150,GSW,MEM
G1151,MEM,GSW
G1152,GSW,NOP
G1153,GSW,NOP
G1154,NOP,GSW
G1155,NOP,GSW
G1156,SAS,GSW
G1157,SAS,GSW
G1158,GSW,SAS
G1159,DAL,LAC
G1160,DAL,LAC
G1161,LAC,DAL
G1162,LAC,HOU
G1163,LAC,HOU
G1164,HOU,LAC
G1165,HOU,LAC
G1166,LAC,MEM
G1167,LAC,MEM
G1168,MEM,LAC
G1169,MEM,LAC
G1170,LAC,NOP
G1171,LAC,NOP
G1172,NOP,LAC
G1173,LAC,SAS
G1174,LAC,SAS
G1175,SAS,LAC
G1176,SAS,LAC
G1177,LAL,DAL
G1178,LAL,DAL
G1179,DAL,LAL
G1180,DAL,LAL
G1181,HOU,LAL
G1182,HOU,LAL
G1183,LAL,HOU
G1184,LAL,MEM
G1185,LAL,MEM
G1186,MEM,LAL
G1187,MEM,LAL
G1188,LAL,NOP
G1189,LAL,NOP
G1190,NOP,LAL
G1191,NOP,LAL
G1192,LAL,SAS
G1193,LAL,SAS
G1194,SAS,LAL
G1195,PHX,DAL
G1196,PHX,DAL
G1197,DAL,PHX
G1198,PHX,HOU
G1199,PHX,HOU
G1200,HOU,PHX
G1201,HOU,PHX
G1202,MEM,PHX
G1203,MEM,PHX
G1204,PHX,MEM
G1205,PHX,NOP
G1206,PHX,NOP
G1207,NOP,PHX
G1208,NOP,PHX
G1209,PHX,SAS
G1210,PHX,SAS
G1211,SAS,PHX
G1212,SAS,PHX
G1213,SAC,DAL
G1214,SAC,DAL
G1215,DAL,SAC
G1216,DAL,SAC
G1217,SAC,HOU
G1218,SAC,HOU
G1219,HOU,SAC
G1220,SAC,MEM
G1221,SAC,MEM
G1222,MEM,SAC
G1223,MEM,SAC
G1224,NOP,SAC
G1225,NOP,SAC
G1226,SAC,NOP
G1227,SAC,SAS
G1228,SAC,SAS
G1229,SAS,SAC
G1230,SAS,SAC
